1761733079: mosquitto version 2.0.22 starting
1761733079: Config loaded from /mosquitto/config/mosquitto.conf.
1761733079: Opening ipv4 listen socket on port 1883.
1761733079: Opening ipv6 listen socket on port 1883.
1761733079: Opening websockets listen socket on port 9001.
1761733079: mosquitto version 2.0.22 running
1761733196: New connection from 172.18.0.1:51404 on port 1883.
1761733196: Client <unknown> disconnected due to protocol error.
1761733197: New connection from 172.18.0.1:51408 on port 1883.
1761733197: Client <unknown> disconnected due to protocol error.
1761733319: mosquitto version 2.0.22 terminating
1761733319: Saving in-memory database to /mosquitto/data//mosquitto.db.
1761733321: mosquitto version 2.0.22 starting
1761733321: Config loaded from /mosquitto/config/mosquitto.conf.
1761733321: Opening ipv4 listen socket on port 1883.
1761733321: Opening ipv6 listen socket on port 1883.
1761733321: Opening websockets listen socket on port 9001.
1761733321: mosquitto version 2.0.22 running
1761733370: New connection from 172.18.0.3:50852 on port 1883.
1761733370: New client connected from 172.18.0.3:50852 as nodered5b4444d3537bc07f (p2, c1, k60).
1761733370: No will message specified.
1761733370: Sending CONNACK to nodered5b4444d3537bc07f (0, 0)
1761733430: Received PINGREQ from nodered5b4444d3537bc07f
1761733430: Sending PINGRESP to nodered5b4444d3537bc07f
1761733438: New connection from 172.18.0.1:47640 on port 1883.
1761733438: New client connected from 172.18.0.1:47640 as mqtt-explorer-85193d88 (p2, c1, k60).
1761733438: No will message specified.
1761733438: Sending CONNACK to mqtt-explorer-85193d88 (0, 0)
1761733438: Received SUBSCRIBE from mqtt-explorer-85193d88
1761733438: 	# (QoS 0)
1761733438: mqtt-explorer-85193d88 0 #
1761733438: Sending SUBACK to mqtt-explorer-85193d88
1761733438: Received SUBSCRIBE from mqtt-explorer-85193d88
1761733438: 	$SYS/# (QoS 0)
1761733438: mqtt-explorer-85193d88 0 $SYS/#
1761733438: Sending SUBACK to mqtt-explorer-85193d88
1761733438: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1761733573: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1761733584: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1761733590: Received PINGREQ from mqtt-explorer-85193d88
1761733590: Sending PINGRESP to mqtt-explorer-85193d88
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (3 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1761733595: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1761733606: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1761733610: Received PINGREQ from nodered5b4444d3537bc07f
1761733610: Sending PINGRESP to nodered5b4444d3537bc07f
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (2 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (3 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1761733617: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1761733628: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1761733639: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1761733650: Sending PUBLISH to mqtt-explorer-85193d88 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1761733650: Received PINGREQ from mqtt-explorer-85193d88
1761733650: Sending PINGRESP to mqtt-explorer-85193d88
